image_id,angle,speed
1,0.57452005,-0.1255356
2,0.7308919,0.9430814
3,0.1882972,0.96378154
4,0.18871562,1.0504017
5,0.40754366,1.0559303
6,0.7103507,1.0118891
7,0.68586445,0.9825702
8,0.78571445,1.0691037
9,0.6623463,-0.042443927
10,0.6733389,0.6073874
11,0.5390671,-0.0009846402
12,0.8351088,0.117624946
13,0.43450633,0.68752474
14,0.68080854,-0.20656107
15,0.26319352,0.9212075
16,0.6074677,0.4072413
17,0.5880755,0.01782239
18,0.6919295,-0.1258934
19,0.45572594,0.09291777
20,0.32237586,1.1193908
21,0.83853704,1.0849284
22,0.39131108,1.1505976
23,0.22804563,1.0499184
24,0.7847001,-0.2531602
25,0.6547524,-0.028710717
26,0.75709265,1.0263305
27,0.72441816,0.04096714
28,0.6259953,0.08848512
29,0.7001799,-0.00262403
30,0.7039121,0.85854197
31,0.44617534,0.84537596
32,0.7486398,0.98453265
33,0.716121,-0.004659151
34,0.74845386,0.958591
35,0.5243255,-0.17834371
36,0.6647031,0.94400054
37,0.46988449,1.0483416
38,0.76738214,0.96260816
39,0.7085683,-0.030481651
40,0.79020405,1.0346203
41,0.6335103,0.6177483
42,0.6790936,0.075081095
43,0.1538892,1.2011399
44,0.4776021,0.07153619
45,0.2964362,0.91481376
46,0.70013183,0.26723775
47,0.7431845,-0.046332266
48,0.78567344,0.17981295
49,0.6791732,1.06123
50,0.758163,0.9198192
51,0.56542236,1.0381078
52,0.5646656,0.9477005
53,0.75266546,-0.104324974
54,0.858103,1.0683318
55,0.6738848,-0.09007696
56,0.7358481,-0.045778517
57,0.5327959,-0.19031943
58,0.67739266,0.18322034
59,0.11481106,0.8782068
60,0.75632256,1.0422813
61,0.66448694,-0.026578858
62,0.44129992,0.80177563
63,0.82373524,0.8677215
64,0.74197674,0.1297478
65,0.7045087,1.0667101
66,0.58887964,-0.0110739535
67,0.63378805,0.09055847
68,0.5805931,-0.15473317
69,0.45519257,0.2310289
70,0.6678378,0.13997102
71,0.42414966,0.82705206
72,0.68434805,0.025577754
73,0.7547309,-0.08360797
74,0.68842,0.055210367
75,0.4630399,-0.0364867
76,0.73397416,0.99623394
77,0.76311976,0.9567531
78,0.38683975,0.8814483
79,0.4818627,0.878918
80,0.77192014,0.87685806
81,0.8105321,1.1578265
82,0.7042253,0.9797549
83,0.58683777,0.35197282
84,0.42803726,0.907173
85,0.43009916,1.1056345
86,0.46186638,0.17685004
87,0.5088098,0.92381
88,0.4179554,0.8621368
89,0.5095088,0.017759206
90,0.340692,0.7891751
91,0.49405634,0.86091393
92,0.505402,0.6153789
93,0.6236163,0.53285193
94,0.23294328,1.3765403
95,0.6667951,-0.059642714
96,0.44849625,-0.013060789
97,0.4237257,0.88695925
98,0.6874996,-0.034227315
99,0.47312698,0.58456874
100,0.59963715,1.056072
101,0.7661274,-0.025302067
102,0.64625037,1.1375461
103,0.45175028,0.702655
104,0.5821205,0.5825406
105,0.5360387,0.6355987
106,0.6791916,-0.09998917
107,0.46984974,0.16915198
108,0.3884631,0.8337818
109,0.74807006,0.9231332
110,0.82669324,0.057425454
111,0.46113285,1.0207223
112,0.55422246,-0.060967807
113,0.60160375,0.18901886
114,0.5488582,-0.0034930855
115,0.54831046,-0.0653461
116,0.5370334,0.65373987
117,0.6545446,0.022449518
118,0.5422252,0.95918036
119,0.8007385,0.99120474
120,0.6276713,-0.10307529
121,0.43981138,0.68827325
122,0.67510223,-0.093108535
123,0.46924278,-0.03448801
124,0.5368275,0.1651652
125,0.23190282,0.9399295
126,0.8037829,-0.069035225
127,0.38634577,0.5370604
128,0.34147993,0.8413846
129,0.28798896,1.2115369
130,0.5532852,-0.058275893
131,0.6375352,0.09652823
132,0.4009761,0.9614234
133,0.72200555,1.0004935
134,0.56407046,1.0767131
135,0.74575305,1.002462
136,0.672092,0.22376078
137,0.4350748,-0.3641573
138,0.5712733,0.09697654
139,0.5157368,0.4940258
140,0.8183662,-0.0105127515
141,0.80494905,1.028189
142,0.35720554,0.9402725
143,0.49343643,0.115376614
144,0.36522105,0.93024856
145,0.45812508,0.93647367
146,0.7080738,0.5840712
147,0.39279273,0.14232178
148,0.41577134,0.59553725
149,0.59974194,0.5391037
150,0.48563945,0.20098843
151,0.7487416,1.0183582
152,0.66467077,0.15976013
153,0.5555779,-0.07354262
154,0.45982766,0.8765226
155,0.55127233,0.13841754
156,0.623029,0.17340158
157,0.6221195,0.02355586
158,0.76054764,1.0673867
159,0.43972692,0.38592026
160,0.29051673,0.6116257
161,0.74708843,0.6143704
162,0.4106911,0.8496352
163,0.73497695,0.2222445
164,0.75951797,1.0663252
165,0.62533396,-0.10648751
166,0.29458985,0.32729152
167,0.44801846,-0.06479804
168,0.52426994,0.55075836
169,0.27127647,0.77864075
170,0.7249468,0.85826063
171,0.50871843,0.20469916
172,0.5580484,0.97947055
173,0.7048848,-0.1661035
174,0.39987028,1.0355836
175,0.29463676,0.50928634
176,0.52018577,-0.11408601
177,0.6228665,1.0584267
178,0.71373457,0.8789582
179,0.4278642,0.07521958
180,0.44013342,0.9570454
181,0.44293082,0.8315521
182,0.7643836,1.0028143
