image_id,angle,speed
0_85_0.png,85,0
10_95_35.png,95,35
11_110_35.png,110,35
12_95_35.png,95,35
13_85_35.png,85,35
14_105_35.png,105,35
15_110_35.png,110,35
16_110_35.png,110,35
17_110_35.png,110,35
18_110_35.png,110,35
19_105_35.png,105,35
1_105_35.png,105,35
20_110_35.png,110,35
21_110_35.png,110,35
22_110_35.png,110,35
23_105_35.png,105,35
24_115_35.png,115,35
25_100_35.png,100,35
2_85_35.png,85,35
3_110_0.png,110,0
4_110_0.png,110,0
5_105_0.png,105,0
6_100_35.png,100,35
7_100_35.png,100,35
8_90_35.png,90,35
9_75_35.png,75,35
26_100_35.png,100,35
27_100_35.png,100,35
28_110_35.png,110,35
29_115_35.png,115,35
30_115_35.png,115,35
31_90_35.png,90,35
32_105_35.png,105,35
33_110_35.png,110,35
34_110_35.png,110,35
35_105_35.png,105,35
36_115_35.png,115,35
37_110_35.png,110,35
38_100_35.png,100,35
39_105_35.png,105,35
40_110_35.png,110,35
41_110_35.png,110,35
42_110_35.png,110,35
43_100_35.png,100,35
44_100_35.png,100,35
45_85_35.png,85,35
46_85_35.png,85,35
47_90_35.png,90,35
48_90_35.png,90,35
49_90_35.png,90,35
50_90_35.png,90,35
51_85_35.png,85,35
52_75_35.png,75,35
53_60_35.png,60,35
54_60_35.png,60,35
55_60_35.png,60,35
56_60_35.png,60,35
57_60_35.png,60,35
58_75_35.png,75,35
59_75_35.png,75,35
60_65_35.png,65,35
61_55_35.png,55,35
62_55_35.png,55,35
63_60_35.png,60,35
64_85_35.png,85,35
65_70_35.png,70,35
66_75_35.png,75,35
67_80_35.png,80,35
68_95_35.png,95,35
69_100_35.png,100,35
70_90_35.png,90,35
71_100_35.png,100,35
72_100_35.png,100,35
73_100_35.png,100,35
74_100_35.png,100,35
75_105_35.png,105,35
76_105_35.png,105,35
77_110_35.png,110,35
78_110_35.png,110,35
79_110_35.png,110,35
80_105_35.png,105,35
81_95_35.png,95,35
82_95_35.png,95,35
83_100_35.png,100,35
84_105_0.png,105,0
85_105_0.png,105,0
86_105_0.png,105,0
87_105_0.png,105,0
88_105_35.png,105,35
89_105_35.png,105,35
90_80_35.png,80,35
91_60_35.png,60,35
92_65_35.png,65,35
93_125_35.png,125,35
94_125_35.png,125,35
95_110_35.png,110,35
96_105_35.png,105,35
100_90_35.png,90,35
101_100_35.png,100,35
102_55_35.png,55,35
103_50_35.png,50,35
104_50_35.png,50,35
105_90_35.png,90,35
106_85_0.png,85,0
107_95_35.png,95,35
108_95_0.png,95,0
109_95_0.png,95,0
110_95_0.png,95,0
111_95_0.png,95,0
112_95_35.png,95,35
113_95_35.png,95,35
114_95_35.png,95,35
115_85_35.png,85,35
116_55_35.png,55,35
117_90_35.png,90,35
118_50_35.png,50,35
119_85_35.png,85,35
120_80_35.png,80,35
121_85_0.png,85,0
122_90_0.png,90,0
123_90_35.png,90,35
124_90_35.png,90,35
125_95_35.png,95,35
126_95_35.png,95,35
127_90_35.png,90,35
128_90_35.png,90,35
129_85_35.png,85,35
130_90_35.png,90,35
131_90_35.png,90,35
132_90_35.png,90,35
133_90_35.png,90,35
134_85_35.png,85,35
135_85_35.png,85,35
136_100_35.png,100,35
137_60_35.png,60,35
138_50_35.png,50,35
139_100_35.png,100,35
140_50_35.png,50,35
141_90_35.png,90,35
142_90_0.png,90,0
143_90_0.png,90,0
144_90_35.png,90,35
145_95_35.png,95,35
146_95_35.png,95,35
147_90_35.png,90,35
148_85_35.png,85,35
149_85_35.png,85,35
150_90_35.png,90,35
151_100_35.png,100,35
152_90_35.png,90,35
153_90_35.png,90,35
154_90_35.png,90,35
155_90_35.png,90,35
156_90_35.png,90,35
157_90_35.png,90,35
158_80_35.png,80,35
159_60_35.png,60,35
160_50_35.png,50,35
161_75_35.png,75,35
162_50_35.png,50,35
163_90_0.png,90,0
164_90_0.png,90,0
165_90_35.png,90,35
166_95_35.png,95,35
167_90_35.png,90,35
168_85_35.png,85,35
169_90_35.png,90,35
170_95_35.png,95,35
171_95_35.png,95,35
172_95_35.png,95,35
173_90_35.png,90,35
174_95_0.png,95,0
175_95_0.png,95,0
176_95_0.png,95,0
177_95_0.png,95,0
178_95_0.png,95,0
179_95_0.png,95,0
180_95_35.png,95,35
181_100_35.png,100,35
182_90_35.png,90,35
183_90_35.png,90,35
184_65_35.png,65,35
185_50_35.png,50,35
186_50_35.png,50,35
187_85_35.png,85,35
188_60_0.png,60,0
189_85_0.png,85,0
190_90_35.png,90,35
191_90_35.png,90,35
192_105_35.png,105,35
193_90_35.png,90,35
194_100_35.png,100,35
195_90_35.png,90,35
196_90_35.png,90,35
197_100_35.png,100,35
198_90_35.png,90,35
199_90_35.png,90,35
200_90_0.png,90,0
201_90_0.png,90,0
202_90_0.png,90,0
203_90_0.png,90,0
204_90_0.png,90,0
205_85_35.png,85,35
98_90_35.png,90,35
99_90_35.png,90,35
206_90_0.png,90,0
207_90_35.png,90,35
208_90_35.png,90,35
209_95_35.png,95,35
210_85_35.png,85,35
211_90_35.png,90,35
212_90_35.png,90,35
213_95_35.png,95,35
214_90_35.png,90,35
215_90_35.png,90,35
216_90_35.png,90,35
217_90_35.png,90,35
218_110_35.png,110,35
219_120_35.png,120,35
220_120_35.png,120,35
221_100_35.png,100,35
222_115_35.png,115,35
223_90_35.png,90,35
224_90_0.png,90,0
225_90_0.png,90,0
226_90_35.png,90,35
227_90_35.png,90,35
228_95_35.png,95,35
229_90_35.png,90,35
230_80_35.png,80,35
231_95_35.png,95,35
232_95_35.png,95,35
233_85_35.png,85,35
234_95_35.png,95,35
235_90_35.png,90,35
236_90_35.png,90,35
237_110_35.png,110,35
238_115_35.png,115,35
239_115_35.png,115,35
240_110_35.png,110,35
241_115_35.png,115,35
242_90_35.png,90,35
243_90_0.png,90,0
244_90_0.png,90,0
245_90_35.png,90,35
246_90_35.png,90,35
247_90_35.png,90,35
248_90_35.png,90,35
249_90_35.png,90,35
250_90_35.png,90,35
251_105_35.png,105,35
252_90_35.png,90,35
253_80_35.png,80,35
254_95_0.png,95,0
255_95_0.png,95,0
256_95_0.png,95,0
257_95_0.png,95,0
258_95_35.png,95,35
259_95_35.png,95,35
260_110_35.png,110,35
261_110_35.png,110,35
262_115_35.png,115,35
263_110_35.png,110,35
264_115_35.png,115,35
265_120_35.png,120,35
266_90_0.png,90,0
267_90_35.png,90,35
268_90_35.png,90,35
269_90_35.png,90,35
270_90_35.png,90,35
271_90_35.png,90,35
272_75_35.png,75,35
273_105_35.png,105,35
274_100_35.png,100,35
275_90_35.png,90,35
276_90_0.png,90,0
277_90_0.png,90,0
278_90_0.png,90,0
279_90_0.png,90,0
280_90_0.png,90,0
281_90_35.png,90,35
282_90_35.png,90,35
283_90_35.png,90,35
284_110_35.png,110,35
285_115_35.png,115,35
286_115_35.png,115,35
287_105_35.png,105,35
288_105_35.png,105,35
289_110_35.png,110,35
290_95_0.png,95,0
291_95_0.png,95,0
292_90_35.png,90,35
293_90_35.png,90,35
294_90_35.png,90,35
295_90_35.png,90,35
296_100_35.png,100,35
297_90_35.png,90,35
298_90_35.png,90,35
299_95_35.png,95,35
300_90_35.png,90,35
301_90_35.png,90,35
302_80_35.png,80,35
303_90_35.png,90,35
304_95_35.png,95,35
305_95_35.png,95,35
306_90_35.png,90,35
307_95_35.png,95,35
308_90_35.png,90,35
309_90_35.png,90,35
310_90_35.png,90,35
311_90_35.png,90,35
312_100_35.png,100,35
313_90_35.png,90,35
314_90_35.png,90,35
315_90_0.png,90,0
316_90_0.png,90,0
